# 57-trace corpus manifest (11c evidence rescue).
# Blobs live in /tmp and are NOT in-repo; this manifest pins them by sha256.
# Source index: /tmp/opencode/prefill_poc_index.json (57 entries).
name	blob_path	bytes	sha256
v4/essay_S3_T2	/tmp/opencode/trace-collect/traces/v4/essay_S3_T2.route	13671206	3d862d0b0fd1548c8e4653e6a38154e29b86602af3b5b94b69d7d6e9d4e790c9
v4/essay_S3_T2	/tmp/opencode/trace-collect/traces/v4/essay_S3_T2.txt	2075	e4db6659e19a51b1682fa2e330087c95efc16b32c2a184b9d3a327decb9704fe
v4/essay_S3_T3	/tmp/opencode/trace-collect/traces/v4/essay_S3_T3.json	576	44fa4b0fda92eecad9f530a4c0e06d88f15e59470bf928440116b55d4d6c9b93
v4/essay_S3_T3	/tmp/opencode/trace-collect/traces/v4/essay_S3_T3.log	348	ce6fb1464d852b7a67e8167cbfa413f7a24ec7d6398131dbc1bf54b9486b706f
v4/essay_S3_T3	/tmp/opencode/trace-collect/traces/v4/essay_S3_T3.pref	16470	576875acdc42fe03535da21c04b24b6dfcdfdab9ee83452da526536da956d066
v4/essay_S3_T3	/tmp/opencode/trace-collect/traces/v4/essay_S3_T3.route	16939027	a48c71a075070efe87cb327f2b51cd12f9c36d80d61e7a53b64ab5d393d4ae15
v4/essay_S3_T3	/tmp/opencode/trace-collect/traces/v4/essay_S3_T3.txt	2073	9befaa8230ec452ab9109ecc0ab9a56c867e6d02f3e354424daa4c981cd0df1b
v4/essay_S4_T1	/tmp/opencode/trace-collect/traces/v4/essay_S4_T1.json	576	077f329ff7a4e17ab4b9fa830797d5e330db3f8a686157c973c7fef80873ee36
v4/essay_S4_T1	/tmp/opencode/trace-collect/traces/v4/essay_S4_T1.log	348	1ffb77150febee9675d8bbf5b041347d69fd1045489b63d6d0e85b779e102547
v4/essay_S4_T1	/tmp/opencode/trace-collect/traces/v4/essay_S4_T1.pref	9692	ddb7229c83b076d10f179b87e16f142aa5a12f025ecd729d7101f77487b9be67
v4/essay_S4_T1	/tmp/opencode/trace-collect/traces/v4/essay_S4_T1.route	10454341	d7f74eb67fa1fdc3033d2757fff891a4a63fee01d66e7dd1fb6399ee5969e58e
v4/essay_S4_T1	/tmp/opencode/trace-collect/traces/v4/essay_S4_T1.txt	2013	803a5851d973359d196bbd6360ee4bab3a5599f8733b441aa081f5b4d7260b17
v4/essay_S4_T2	/tmp/opencode/trace-collect/traces/v4/essay_S4_T2.json	576	85299ada087c8f86d81cf1858d126f138db2b64f2ed52ce3f1e2ba22c02d22d6
v4/essay_S4_T2	/tmp/opencode/trace-collect/traces/v4/essay_S4_T2.log	348	9210e428c89e8f0fef402844619fb62d28ec7a10f5c2bd98ed5e721c72280aac
v4/essay_S4_T2	/tmp/opencode/trace-collect/traces/v4/essay_S4_T2.pref	13465	ed4302173a054afa7bcc02bc493810a151804d361c6589fb04b1c890cd667af4
v4/essay_S4_T2	/tmp/opencode/trace-collect/traces/v4/essay_S4_T2.route	13701538	11f3dc303924add54929626a9cbe9500c201aaa6c20426325248c9728a9744b8
v4/essay_S4_T2	/tmp/opencode/trace-collect/traces/v4/essay_S4_T2.txt	2018	4cca7253f23d955095ff75452e8b9e2374fd7546cebdd658dd1e78c10c10011f
v4/reasoning_S1_T1	/tmp/opencode/trace-collect/traces/v4/reasoning_S1_T1.json	580	5e53886f0185928c12c4c39a0026e52f776e4443c48b8745c3937d8e9cdae1c8
v4/reasoning_S1_T1	/tmp/opencode/trace-collect/traces/v4/reasoning_S1_T1.log	352	5bb8e2d9bb922c76235551680b37542c4a5fd3cf0aa8fd2be55adc4f8e2ab244
v4/reasoning_S1_T1	/tmp/opencode/trace-collect/traces/v4/reasoning_S1_T1.pref	5689	16fa13e3e7261734ea67bec31da5673c7548a59631d1f7f21d45e57258429ca5
v4/reasoning_S1_T1	/tmp/opencode/trace-collect/traces/v4/reasoning_S1_T1.route	17021264	0c7c1462944c378e3376c89ebc883f1fd50d34cea9ba55a77b8f2abf5709178a
v4/reasoning_S1_T1	/tmp/opencode/trace-collect/traces/v4/reasoning_S1_T1.txt	1306	6945b8021b9e49b4584f1f9eaee3d17920795493e8897c47ea572706098f9ec8
v4/reasoning_S1_T2	/tmp/opencode/trace-collect/traces/v4/reasoning_S1_T2.json	580	01f730f5eeaa872a3b3601f71742e5c04d3fe901e93a9b10077bae3ab37671de
v4/reasoning_S1_T2	/tmp/opencode/trace-collect/traces/v4/reasoning_S1_T2.log	352	ee4df63f1dd773b571cf8bd805d7e4720b871a897147b5bac6544bd38ac3fb5e
v4/reasoning_S1_T2	/tmp/opencode/trace-collect/traces/v4/reasoning_S1_T2.pref	8744	3c567ee5998090d37a65965ff26c3d2b76666035378b582a3f6b4617ec369d7e
v4/reasoning_S1_T2	/tmp/opencode/trace-collect/traces/v4/reasoning_S1_T2.route	21187010	067f6d3c7f47b46c77da005476f78222b6441a1a855697e977222054cbb87d7c
v4/reasoning_S1_T2	/tmp/opencode/trace-collect/traces/v4/reasoning_S1_T2.txt	1584	d62df2322251531ea53532c16c74d68dd86713ac81ded7d6189175500f495595
v4/reasoning_S1_T3	/tmp/opencode/trace-collect/traces/v4/reasoning_S1_T3.json	580	d4c551aafe79ed0f2336941633942a3e1f0f2311807712f284ad9c5bf971a231
v4/reasoning_S1_T3	/tmp/opencode/trace-collect/traces/v4/reasoning_S1_T3.log	352	5cfbbbb9fdae8b20531c6a9c18f1a80c8e3d4cefdbba9c2443ce3567d5fdd34c
v4/reasoning_S1_T3	/tmp/opencode/trace-collect/traces/v4/reasoning_S1_T3.pref	12085	c97b088bf3e6ebc172c428f78bc354b43b2e522de0a40d60e1b411e155ab8870
v4/reasoning_S1_T3	/tmp/opencode/trace-collect/traces/v4/reasoning_S1_T3.route	25359018	7016fca7b0b7848a97f86ae306290b0c13b4498f2c48295226df7b64aaed1edb
v4/reasoning_S1_T3	/tmp/opencode/trace-collect/traces/v4/reasoning_S1_T3.txt	931	d075a6d6ac708116ef338d27c40a3280244dd282a814ec299d80f2fd7d523cf8
v4/reasoning_S2_T1	/tmp/opencode/trace-collect/traces/v4/reasoning_S2_T1.json	580	a118ebe4a1451220ecc70e97c4ae1466545c03dac08be5bfca2921af70495eb4
v4/reasoning_S2_T1	/tmp/opencode/trace-collect/traces/v4/reasoning_S2_T1.log	352	ab54b247501dbc3279e4ed92557f57f816e13d4d8ee20bd6509db47d17b20cbb
v4/reasoning_S2_T1	/tmp/opencode/trace-collect/traces/v4/reasoning_S2_T1.pref	6505	0ade98909ef5b37f8bccc2931bd3e76cf0ffe2be889471e01e580b3180286539
v4/reasoning_S2_T1	/tmp/opencode/trace-collect/traces/v4/reasoning_S2_T1.route	10598450	58f98a5a974dda9fa16dd31ea68fb98a69c0610a497c3746a435d114faf83e90
v4/reasoning_S2_T1	/tmp/opencode/trace-collect/traces/v4/reasoning_S2_T1.txt	1581	80840eecefb1a16d5b9fde303e555a3ddbe212db88fca85e622e2887d64c6204
v4/reasoning_S2_T2	/tmp/opencode/trace-collect/traces/v4/reasoning_S2_T2.json	580	586bb3985ba80e5318314945efbe9c13ef572d4b2e44ff5fdaea9e935a6ed4e7
v4/reasoning_S2_T2	/tmp/opencode/trace-collect/traces/v4/reasoning_S2_T2.log	352	4e63ab62a482dfb5819ad7380a17803af0b22474230247ca50250d13393b0c5e
v4/reasoning_S2_T2	/tmp/opencode/trace-collect/traces/v4/reasoning_S2_T2.pref	9832	190328eadf0d6e74c7dfb78df7e6224f2be0a0fe62851ba09fc9cd22a1b3ecb6
v4/reasoning_S2_T2	/tmp/opencode/trace-collect/traces/v4/reasoning_S2_T2.route	14780850	33be6c82537e30b8fe13380c6241b8b51d18a94d2fb467806b6d0355759a6cb0
v4/reasoning_S2_T2	/tmp/opencode/trace-collect/traces/v4/reasoning_S2_T2.txt	1668	b428b8dfb7fc8c1cc08291f2bed30163e22419ead4229add4630757cc3cc990c
v4/reasoning_S3_T1	/tmp/opencode/trace-collect/traces/v4/reasoning_S3_T1.json	580	d3183820016891e7e80e6c4d5328612680f1ccc677d4b6651f90eb2e6cd704e4
v4/reasoning_S3_T1	/tmp/opencode/trace-collect/traces/v4/reasoning_S3_T1.log	352	e2a19891903580efbf3b638968eff0177ec18a8fe2938d07fbc6d3ae6e6146c1
v4/reasoning_S3_T1	/tmp/opencode/trace-collect/traces/v4/reasoning_S3_T1.pref	8885	2bd858564231a7e03c65b179bd706ab38d98411c3c5e7e44dd76f8e64a5fdd1e
v4/reasoning_S3_T1	/tmp/opencode/trace-collect/traces/v4/reasoning_S3_T1.route	18670675	5b2b20578ff8f932d146fee324d3ea0ebebaf7c8347f24cdbdafdc0f86825229
v4/reasoning_S3_T1	/tmp/opencode/trace-collect/traces/v4/reasoning_S3_T1.txt	1251	90e473d108c13e527187f007159aaa519b18fd3d9aa31a073832801b9885732b
v4/reasoning_S3_T2	/tmp/opencode/trace-collect/traces/v4/reasoning_S3_T2.json	580	83af5277c988fc3a9560823b62aa414de31153d384c6e9196b9c8ae68e916df2
v4/reasoning_S3_T2	/tmp/opencode/trace-collect/traces/v4/reasoning_S3_T2.log	352	576da6de0795c5c53889b9e6d9236aa32cacef3ee5f348a5808e75ebc2bc8218
v4/reasoning_S3_T2	/tmp/opencode/trace-collect/traces/v4/reasoning_S3_T2.pref	11861	dda7fd8e389a343ab3e3cd06ed5095c56f2f670956130d7bc9164faff5970222
v4/reasoning_S3_T2	/tmp/opencode/trace-collect/traces/v4/reasoning_S3_T2.route	23331246	200450454a7c4c36f4b1188aaf79f17afa1ac34351db6f0ff98bb15bc773f5c6
v4/reasoning_S3_T2	/tmp/opencode/trace-collect/traces/v4/reasoning_S3_T2.txt	1342	bd7ca16a3c424bd9466db161f2af20381662967bd12a8d68ed72e3a7e0bccc4b
v4/reasoning_S3_T3	/tmp/opencode/trace-collect/traces/v4/reasoning_S3_T3.json	580	6b6dfb96dd05a5c93a87422140c6c654a55d5662737b46babf482a1ba5dd205b
v4/reasoning_S3_T3	/tmp/opencode/trace-collect/traces/v4/reasoning_S3_T3.log	352	4656b59a06027dcd34d45b8b1cd30b94f499c2ca0878cb7d235934faa12261a9
v4/reasoning_S3_T3	/tmp/opencode/trace-collect/traces/v4/reasoning_S3_T3.pref	14945	aad310e537779683a41c3ce507d660e163ff938f70b88a2af06c49a3ec18fac1
v4/reasoning_S3_T3	/tmp/opencode/trace-collect/traces/v4/reasoning_S3_T3.route	27885743	6d03990eb6b7f8cb2ac4579d9a84c65bf0ecb121353438ef59f9350e300136c3
v4/reasoning_S3_T3	/tmp/opencode/trace-collect/traces/v4/reasoning_S3_T3.txt	1744	17ee8f9194d25baf00be690867f916f53a0d7c0d670da2bf51eafd79757ae90c
v4/reasoning_S4_T1	/tmp/opencode/trace-collect/traces/v4/reasoning_S4_T1.json	580	082c7094e653dde2ae1b21451acbe6a17d40672010947ddf13c977ba908baa50
v4/reasoning_S4_T1	/tmp/opencode/trace-collect/traces/v4/reasoning_S4_T1.log	352	877815c55495746baa622dc7431ef561fb4102ec4d2e9a33d15fa44f05a5ffe2
v4/reasoning_S4_T1	/tmp/opencode/trace-collect/traces/v4/reasoning_S4_T1.pref	9704	4cb6ab762ed933747247a321de00c2014f9af5d97c63a4c43daf73103604be20
v4/reasoning_S4_T1	/tmp/opencode/trace-collect/traces/v4/reasoning_S4_T1.route	18506195	37b2deab3598e46f490367b5f9dbbdf331f54f8b7d99bb0d2667235c8ec98421
v4/reasoning_S4_T1	/tmp/opencode/trace-collect/traces/v4/reasoning_S4_T1.txt	1445	23a2edf49045cbba13afc0acb36e2c228f48f417354da2c11cfa78f0f94e4f04
v4/reasoning_S4_T2	/tmp/opencode/trace-collect/traces/v4/reasoning_S4_T2.json	580	366783c144940e09e92013cbe2448c126da8979adb60fb52a17bc8a510fefea5
v4/reasoning_S4_T2	/tmp/opencode/trace-collect/traces/v4/reasoning_S4_T2.log	352	ce0d020a5e388ca841d27b22d0e18be022916740417233b6c03f6970b4e52adc
v4/reasoning_S4_T2	/tmp/opencode/trace-collect/traces/v4/reasoning_S4_T2.pref	12853	f476e9bcc569f54ef2a69586d68f9a3a9515350bdd836dd0b8c828a80653ff43
v4/reasoning_S4_T2	/tmp/opencode/trace-collect/traces/v4/reasoning_S4_T2.route	22528983	89703fabf53eb8f3f9a09a5ba4e80b22499248439ef1bd945702ef1e5e2c0630
v4/reasoning_S4_T2	/tmp/opencode/trace-collect/traces/v4/reasoning_S4_T2.txt	1566	d53cbe7d13b9e0aa1bf9a8df527666e54e7857a90ad86ae5bef617c0e156cc03
